insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);

insert into rating (value, user_id, site_id, is_active) values (3, 888, 753, true);

insert into rating (value, user_id, site_id, is_active) values (4, 889, 624, true);

insert into rating (value, user_id, site_id, is_active) values (3, 889, 174, true);

insert into rating (value, user_id, site_id, is_active) values (5, 889, 1080, true);

insert into rating (value, user_id, site_id, is_active) values (5, 889, 1102, true);

insert into rating (value, user_id, site_id, is_active) values (4, 889, 398, true);

insert into rating (value, user_id, site_id, is_active) values (4, 890, 1076, true);

insert into rating (value, user_id, site_id, is_active) values (4, 890, 648, true);

insert into rating (value, user_id, site_id, is_active) values (3, 890, 479, true);

insert into rating (value, user_id, site_id, is_active) values (3, 890, 523, true);

insert into rating (value, user_id, site_id, is_active) values (3, 890, 530, true);

insert into rating (value, user_id, site_id, is_active) values (4, 891, 1109, true);

insert into rating (value, user_id, site_id, is_active) values (4, 891, 403, true);

insert into rating (value, user_id, site_id, is_active) values (4, 891, 163, true);

insert into rating (value, user_id, site_id, is_active) values (5, 891, 885, true);

insert into rating (value, user_id, site_id, is_active) values (5, 891, 654, true);

insert into rating (value, user_id, site_id, is_active) values (4, 892, 1164, true);

insert into rating (value, user_id, site_id, is_active) values (3, 892, 905, true);

insert into rating (value, user_id, site_id, is_active) values (3, 892, 417, true);

insert into rating (value, user_id, site_id, is_active) values (5, 892, 231, true);

insert into rating (value, user_id, site_id, is_active) values (3, 892, 330, true);

insert into rating (value, user_id, site_id, is_active) values (3, 893, 106, true);

insert into rating (value, user_id, site_id, is_active) values (5, 893, 422, true);

insert into rating (value, user_id, site_id, is_active) values (3, 893, 730, true);

insert into rating (value, user_id, site_id, is_active) values (4, 893, 1164, true);

insert into rating (value, user_id, site_id, is_active) values (3, 893, 738, true);

insert into rating (value, user_id, site_id, is_active) values (4, 894, 636, true);

insert into rating (value, user_id, site_id, is_active) values (3, 894, 444, true);

insert into rating (value, user_id, site_id, is_active) values (3, 894, 538, true);

insert into rating (value, user_id, site_id, is_active) values (4, 894, 1085, true);

insert into rating (value, user_id, site_id, is_active) values (5, 894, 394, true);

insert into rating (value, user_id, site_id, is_active) values (4, 895, 864, true);

insert into rating (value, user_id, site_id, is_active) values (5, 895, 802, true);

insert into rating (value, user_id, site_id, is_active) values (5, 895, 764, true);

insert into rating (value, user_id, site_id, is_active) values (4, 895, 664, true);

insert into rating (value, user_id, site_id, is_active) values (3, 895, 1172, true);

insert into rating (value, user_id, site_id, is_active) values (4, 896, 709, true);

insert into rating (value, user_id, site_id, is_active) values (4, 896, 619, true);

insert into rating (value, user_id, site_id, is_active) values (5, 896, 201, true);

insert into rating (value, user_id, site_id, is_active) values (3, 896, 469, true);

insert into rating (value, user_id, site_id, is_active) values (5, 896, 163, true);

insert into rating (value, user_id, site_id, is_active) values (5, 897, 219, true);

insert into rating (value, user_id, site_id, is_active) values (3, 897, 730, true);

insert into rating (value, user_id, site_id, is_active) values (5, 897, 168, true);

insert into rating (value, user_id, site_id, is_active) values (4, 897, 818, true);

insert into rating (value, user_id, site_id, is_active) values (3, 897, 522, true);

insert into rating (value, user_id, site_id, is_active) values (4, 898, 602, true);

insert into rating (value, user_id, site_id, is_active) values (3, 898, 210, true);

insert into rating (value, user_id, site_id, is_active) values (5, 898, 124, true);

insert into rating (value, user_id, site_id, is_active) values (3, 898, 69, true);

insert into rating (value, user_id, site_id, is_active) values (4, 898, 158, true);

insert into rating (value, user_id, site_id, is_active) values (3, 899, 398, true);

insert into rating (value, user_id, site_id, is_active) values (4, 899, 1115, true);

insert into rating (value, user_id, site_id, is_active) values (5, 899, 1091, true);

insert into rating (value, user_id, site_id, is_active) values (5, 899, 1078, true);

insert into rating (value, user_id, site_id, is_active) values (5, 899, 579, true);

insert into rating (value, user_id, site_id, is_active) values (5, 900, 655, true);

insert into rating (value, user_id, site_id, is_active) values (5, 900, 1128, true);

insert into rating (value, user_id, site_id, is_active) values (3, 900, 370, true);

insert into rating (value, user_id, site_id, is_active) values (5, 900, 441, true);

insert into rating (value, user_id, site_id, is_active) values (4, 900, 837, true);

insert into rating (value, user_id, site_id, is_active) values (5, 901, 856, true);

insert into rating (value, user_id, site_id, is_active) values (4, 901, 900, true);

insert into rating (value, user_id, site_id, is_active) values (5, 901, 33, true);

insert into rating (value, user_id, site_id, is_active) values (5, 901, 616, true);

insert into rating (value, user_id, site_id, is_active) values (5, 901, 324, true);

insert into rating (value, user_id, site_id, is_active) values (5, 902, 866, true);

insert into rating (value, user_id, site_id, is_active) values (4, 902, 108, true);

insert into rating (value, user_id, site_id, is_active) values (3, 902, 467, true);

insert into rating (value, user_id, site_id, is_active) values (3, 902, 650, true);

insert into rating (value, user_id, site_id, is_active) values (5, 902, 964, true);

insert into rating (value, user_id, site_id, is_active) values (4, 903, 347, true);

insert into rating (value, user_id, site_id, is_active) values (3, 903, 890, true);

insert into rating (value, user_id, site_id, is_active) values (4, 903, 175, true);

insert into rating (value, user_id, site_id, is_active) values (3, 903, 312, true);

insert into rating (value, user_id, site_id, is_active) values (5, 903, 935, true);

insert into rating (value, user_id, site_id, is_active) values (3, 904, 639, true);

insert into rating (value, user_id, site_id, is_active) values (5, 904, 412, true);

insert into rating (value, user_id, site_id, is_active) values (4, 904, 797, true);

insert into rating (value, user_id, site_id, is_active) values (3, 904, 527, true);

insert into rating (value, user_id, site_id, is_active) values (5, 904, 889, true);

insert into rating (value, user_id, site_id, is_active) values (5, 905, 26, true);

insert into rating (value, user_id, site_id, is_active) values (4, 905, 462, true);

insert into rating (value, user_id, site_id, is_active) values (3, 905, 1078, true);

insert into rating (value, user_id, site_id, is_active) values (4, 905, 1073, true);

insert into rating (value, user_id, site_id, is_active) values (5, 905, 973, true);

insert into rating (value, user_id, site_id, is_active) values (4, 906, 341, true);

insert into rating (value, user_id, site_id, is_active) values (4, 906, 441, true);

insert into rating (value, user_id, site_id, is_active) values (5, 906, 275, true);

insert into rating (value, user_id, site_id, is_active) values (3, 906, 883, true);

insert into rating (value, user_id, site_id, is_active) values (4, 906, 543, true);

insert into rating (value, user_id, site_id, is_active) values (3, 907, 1039, true);

insert into rating (value, user_id, site_id, is_active) values (3, 907, 1020, true);

insert into rating (value, user_id, site_id, is_active) values (4, 907, 980, true);

insert into rating (value, user_id, site_id, is_active) values (3, 907, 85, true);

insert into rating (value, user_id, site_id, is_active) values (4, 907, 538, true);

insert into rating (value, user_id, site_id, is_active) values (5, 908, 395, true);

insert into rating (value, user_id, site_id, is_active) values (3, 908, 404, true);

insert into rating (value, user_id, site_id, is_active) values (4, 908, 371, true);

insert into rating (value, user_id, site_id, is_active) values (5, 908, 1134, true);

insert into rating (value, user_id, site_id, is_active) values (5, 908, 497, true);

insert into rating (value, user_id, site_id, is_active) values (5, 909, 1088, true);

insert into rating (value, user_id, site_id, is_active) values (3, 909, 463, true);

insert into rating (value, user_id, site_id, is_active) values (4, 909, 869, true);

insert into rating (value, user_id, site_id, is_active) values (4, 909, 1150, true);

insert into rating (value, user_id, site_id, is_active) values (5, 909, 344, true);

insert into rating (value, user_id, site_id, is_active) values (3, 910, 770, true);

insert into rating (value, user_id, site_id, is_active) values (3, 910, 818, true);

insert into rating (value, user_id, site_id, is_active) values (5, 910, 1188, true);

insert into rating (value, user_id, site_id, is_active) values (3, 910, 541, true);

insert into rating (value, user_id, site_id, is_active) values (4, 910, 261, true);

insert into rating (value, user_id, site_id, is_active) values (5, 911, 644, true);

insert into rating (value, user_id, site_id, is_active) values (5, 911, 549, true);

insert into rating (value, user_id, site_id, is_active) values (4, 911, 501, true);

insert into rating (value, user_id, site_id, is_active) values (4, 911, 592, true);

insert into rating (value, user_id, site_id, is_active) values (4, 911, 1037, true);

insert into rating (value, user_id, site_id, is_active) values (5, 912, 1147, true);

insert into rating (value, user_id, site_id, is_active) values (5, 912, 483, true);

insert into rating (value, user_id, site_id, is_active) values (5, 912, 708, true);

insert into rating (value, user_id, site_id, is_active) values (5, 912, 1045, true);

insert into rating (value, user_id, site_id, is_active) values (5, 912, 1111, true);

insert into rating (value, user_id, site_id, is_active) values (3, 913, 36, true);

insert into rating (value, user_id, site_id, is_active) values (3, 913, 112, true);

insert into rating (value, user_id, site_id, is_active) values (5, 913, 613, true);

insert into rating (value, user_id, site_id, is_active) values (3, 913, 1009, true);

insert into rating (value, user_id, site_id, is_active) values (4, 913, 946, true);

insert into rating (value, user_id, site_id, is_active) values (5, 914, 546, true);

insert into rating (value, user_id, site_id, is_active) values (4, 914, 744, true);

insert into rating (value, user_id, site_id, is_active) values (5, 914, 426, true);

insert into rating (value, user_id, site_id, is_active) values (5, 914, 992, true);

insert into rating (value, user_id, site_id, is_active) values (4, 914, 371, true);

insert into rating (value, user_id, site_id, is_active) values (3, 915, 236, true);

insert into rating (value, user_id, site_id, is_active) values (5, 915, 178, true);

insert into rating (value, user_id, site_id, is_active) values (3, 915, 780, true);

insert into rating (value, user_id, site_id, is_active) values (3, 915, 536, true);

insert into rating (value, user_id, site_id, is_active) values (4, 915, 299, true);

insert into rating (value, user_id, site_id, is_active) values (4, 916, 215, true);

insert into rating (value, user_id, site_id, is_active) values (4, 916, 894, true);

insert into rating (value, user_id, site_id, is_active) values (3, 916, 203, true);

insert into rating (value, user_id, site_id, is_active) values (5, 916, 388, true);

insert into rating (value, user_id, site_id, is_active) values (4, 916, 939, true);

insert into rating (value, user_id, site_id, is_active) values (5, 917, 352, true);

insert into rating (value, user_id, site_id, is_active) values (4, 917, 1185, true);

insert into rating (value, user_id, site_id, is_active) values (4, 917, 1109, true);

insert into rating (value, user_id, site_id, is_active) values (3, 917, 19, true);

insert into rating (value, user_id, site_id, is_active) values (4, 917, 390, true);

insert into rating (value, user_id, site_id, is_active) values (4, 918, 252, true);

insert into rating (value, user_id, site_id, is_active) values (3, 918, 269, true);

insert into rating (value, user_id, site_id, is_active) values (4, 918, 632, true);

insert into rating (value, user_id, site_id, is_active) values (5, 918, 975, true);

insert into rating (value, user_id, site_id, is_active) values (3, 918, 191, true);

insert into rating (value, user_id, site_id, is_active) values (4, 919, 9, true);

insert into rating (value, user_id, site_id, is_active) values (5, 919, 345, true);

insert into rating (value, user_id, site_id, is_active) values (3, 919, 682, true);

insert into rating (value, user_id, site_id, is_active) values (5, 919, 241, true);

insert into rating (value, user_id, site_id, is_active) values (3, 919, 58, true);

insert into rating (value, user_id, site_id, is_active) values (5, 920, 847, true);

insert into rating (value, user_id, site_id, is_active) values (3, 920, 345, true);

insert into rating (value, user_id, site_id, is_active) values (5, 920, 994, true);

insert into rating (value, user_id, site_id, is_active) values (4, 920, 1199, true);

insert into rating (value, user_id, site_id, is_active) values (3, 920, 396, true);

insert into rating (value, user_id, site_id, is_active) values (3, 921, 661, true);

insert into rating (value, user_id, site_id, is_active) values (5, 921, 568, true);

insert into rating (value, user_id, site_id, is_active) values (4, 921, 342, true);

insert into rating (value, user_id, site_id, is_active) values (3, 921, 1163, true);

insert into rating (value, user_id, site_id, is_active) values (4, 921, 244, true);

insert into rating (value, user_id, site_id, is_active) values (5, 922, 467, true);

insert into rating (value, user_id, site_id, is_active) values (4, 922, 76, true);

insert into rating (value, user_id, site_id, is_active) values (3, 922, 51, true);

insert into rating (value, user_id, site_id, is_active) values (3, 922, 417, true);

insert into rating (value, user_id, site_id, is_active) values (4, 922, 764, true);

insert into rating (value, user_id, site_id, is_active) values (3, 923, 44, true);

insert into rating (value, user_id, site_id, is_active) values (4, 923, 1038, true);

insert into rating (value, user_id, site_id, is_active) values (4, 923, 1059, true);

insert into rating (value, user_id, site_id, is_active) values (5, 923, 1191, true);

insert into rating (value, user_id, site_id, is_active) values (5, 923, 755, true);

insert into rating (value, user_id, site_id, is_active) values (5, 924, 942, true);

insert into rating (value, user_id, site_id, is_active) values (5, 924, 842, true);

insert into rating (value, user_id, site_id, is_active) values (3, 924, 913, true);

insert into rating (value, user_id, site_id, is_active) values (3, 924, 225, true);

insert into rating (value, user_id, site_id, is_active) values (3, 924, 96, true);

insert into rating (value, user_id, site_id, is_active) values (4, 925, 765, true);

insert into rating (value, user_id, site_id, is_active) values (5, 925, 302, true);

insert into rating (value, user_id, site_id, is_active) values (5, 925, 546, true);

insert into rating (value, user_id, site_id, is_active) values (3, 925, 969, true);

insert into rating (value, user_id, site_id, is_active) values (4, 925, 39, true);

insert into rating (value, user_id, site_id, is_active) values (3, 926, 562, true);

insert into rating (value, user_id, site_id, is_active) values (4, 926, 1086, true);

insert into rating (value, user_id, site_id, is_active) values (5, 926, 1041, true);

insert into rating (value, user_id, site_id, is_active) values (3, 926, 701, true);

insert into rating (value, user_id, site_id, is_active) values (3, 926, 145, true);

insert into rating (value, user_id, site_id, is_active) values (3, 927, 779, true);

insert into rating (value, user_id, site_id, is_active) values (4, 927, 883, true);

insert into rating (value, user_id, site_id, is_active) values (4, 927, 64, true);

insert into rating (value, user_id, site_id, is_active) values (5, 927, 531, true);

insert into rating (value, user_id, site_id, is_active) values (3, 927, 749, true);

insert into rating (value, user_id, site_id, is_active) values (4, 928, 204, true);

insert into rating (value, user_id, site_id, is_active) values (4, 928, 777, true);

insert into rating (value, user_id, site_id, is_active) values (4, 928, 838, true);

insert into rating (value, user_id, site_id, is_active) values (4, 928, 157, true);

insert into rating (value, user_id, site_id, is_active) values (3, 928, 743, true);

insert into rating (value, user_id, site_id, is_active) values (3, 929, 710, true);

insert into rating (value, user_id, site_id, is_active) values (5, 929, 263, true);

insert into rating (value, user_id, site_id, is_active) values (5, 929, 674, true);

insert into rating (value, user_id, site_id, is_active) values (3, 929, 285, true);

insert into rating (value, user_id, site_id, is_active) values (3, 929, 201, true);

insert into rating (value, user_id, site_id, is_active) values (5, 930, 945, true);

insert into rating (value, user_id, site_id, is_active) values (4, 930, 13, true);

insert into rating (value, user_id, site_id, is_active) values (5, 930, 537, true);

insert into rating (value, user_id, site_id, is_active) values (4, 930, 761, true);

insert into rating (value, user_id, site_id, is_active) values (3, 930, 281, true);

insert into rating (value, user_id, site_id, is_active) values (5, 931, 618, true);

insert into rating (value, user_id, site_id, is_active) values (3, 931, 799, true);

insert into rating (value, user_id, site_id, is_active) values (3, 931, 242, true);

insert into rating (value, user_id, site_id, is_active) values (5, 931, 71, true);

insert into rating (value, user_id, site_id, is_active) values (4, 931, 999, true);

insert into rating (value, user_id, site_id, is_active) values (3, 932, 680, true);

insert into rating (value, user_id, site_id, is_active) values (3, 932, 200, true);

insert into rating (value, user_id, site_id, is_active) values (4, 932, 290, true);

insert into rating (value, user_id, site_id, is_active) values (5, 932, 407, true);

insert into rating (value, user_id, site_id, is_active) values (4, 932, 1162, true);

insert into rating (value, user_id, site_id, is_active) values (3, 933, 991, true);

insert into rating (value, user_id, site_id, is_active) values (4, 933, 8, true);

insert into rating (value, user_id, site_id, is_active) values (3, 933, 549, true);

insert into rating (value, user_id, site_id, is_active) values (3, 933, 139, true);

insert into rating (value, user_id, site_id, is_active) values (3, 933, 1066, true);

insert into rating (value, user_id, site_id, is_active) values (4, 934, 533, true);

insert into rating (value, user_id, site_id, is_active) values (4, 934, 711, true);

insert into rating (value, user_id, site_id, is_active) values (5, 934, 424, true);

insert into rating (value, user_id, site_id, is_active) values (4, 934, 258, true);

insert into rating (value, user_id, site_id, is_active) values (3, 934, 574, true);

insert into rating (value, user_id, site_id, is_active) values (3, 935, 669, true);

insert into rating (value, user_id, site_id, is_active) values (3, 935, 643, true);

insert into rating (value, user_id, site_id, is_active) values (5, 935, 989, true);

insert into rating (value, user_id, site_id, is_active) values (4, 935, 567, true);

insert into rating (value, user_id, site_id, is_active) values (3, 935, 80, true);

insert into rating (value, user_id, site_id, is_active) values (5, 936, 355, true);

insert into rating (value, user_id, site_id, is_active) values (3, 936, 537, true);

insert into rating (value, user_id, site_id, is_active) values (3, 936, 346, true);

insert into rating (value, user_id, site_id, is_active) values (3, 936, 1097, true);

insert into rating (value, user_id, site_id, is_active) values (5, 936, 983, true);

insert into rating (value, user_id, site_id, is_active) values (5, 937, 307, true);

insert into rating (value, user_id, site_id, is_active) values (4, 937, 932, true);

insert into rating (value, user_id, site_id, is_active) values (4, 937, 341, true);

insert into rating (value, user_id, site_id, is_active) values (4, 937, 589, true);

insert into rating (value, user_id, site_id, is_active) values (3, 937, 512, true);

insert into rating (value, user_id, site_id, is_active) values (4, 938, 1152, true);

insert into rating (value, user_id, site_id, is_active) values (3, 938, 1150, true);

insert into rating (value, user_id, site_id, is_active) values (5, 938, 615, true);

insert into rating (value, user_id, site_id, is_active) values (4, 938, 399, true);

insert into rating (value, user_id, site_id, is_active) values (4, 938, 1111, true);

insert into rating (value, user_id, site_id, is_active) values (4, 939, 837, true);

insert into rating (value, user_id, site_id, is_active) values (5, 939, 952, true);

insert into rating (value, user_id, site_id, is_active) values (3, 939, 593, true);

insert into rating (value, user_id, site_id, is_active) values (5, 939, 1188, true);

insert into rating (value, user_id, site_id, is_active) values (4, 939, 855, true);

insert into rating (value, user_id, site_id, is_active) values (5, 940, 1200, true);

insert into rating (value, user_id, site_id, is_active) values (4, 940, 1133, true);

insert into rating (value, user_id, site_id, is_active) values (3, 940, 61, true);

insert into rating (value, user_id, site_id, is_active) values (5, 940, 196, true);

insert into rating (value, user_id, site_id, is_active) values (3, 940, 576, true);

insert into rating (value, user_id, site_id, is_active) values (3, 941, 223, true);

insert into rating (value, user_id, site_id, is_active) values (5, 941, 426, true);

insert into rating (value, user_id, site_id, is_active) values (5, 941, 112, true);

insert into rating (value, user_id, site_id, is_active) values (5, 941, 643, true);

insert into rating (value, user_id, site_id, is_active) values (3, 941, 809, true);

insert into rating (value, user_id, site_id, is_active) values (5, 942, 306, true);

insert into rating (value, user_id, site_id, is_active) values (3, 942, 824, true);

insert into rating (value, user_id, site_id, is_active) values (5, 942, 1016, true);

insert into rating (value, user_id, site_id, is_active) values (3, 942, 611, true);

insert into rating (value, user_id, site_id, is_active) values (3, 942, 744, true);

insert into rating (value, user_id, site_id, is_active) values (3, 943, 1196, true);

insert into rating (value, user_id, site_id, is_active) values (4, 943, 863, true);

insert into rating (value, user_id, site_id, is_active) values (4, 943, 1180, true);

insert into rating (value, user_id, site_id, is_active) values (4, 943, 908, true);

insert into rating (value, user_id, site_id, is_active) values (5, 943, 457, true);

insert into rating (value, user_id, site_id, is_active) values (5, 944, 547, true);

insert into rating (value, user_id, site_id, is_active) values (4, 944, 801, true);

insert into rating (value, user_id, site_id, is_active) values (4, 944, 669, true);

insert into rating (value, user_id, site_id, is_active) values (4, 944, 733, true);

insert into rating (value, user_id, site_id, is_active) values (3, 944, 492, true);

insert into rating (value, user_id, site_id, is_active) values (4, 945, 563, true);

insert into rating (value, user_id, site_id, is_active) values (4, 945, 99, true);

insert into rating (value, user_id, site_id, is_active) values (5, 945, 721, true);

insert into rating (value, user_id, site_id, is_active) values (5, 945, 614, true);

insert into rating (value, user_id, site_id, is_active) values (3, 945, 319, true);

insert into rating (value, user_id, site_id, is_active) values (5, 946, 1172, true);

insert into rating (value, user_id, site_id, is_active) values (4, 946, 11, true);

insert into rating (value, user_id, site_id, is_active) values (4, 946, 1176, true);

insert into rating (value, user_id, site_id, is_active) values (3, 946, 275, true);

insert into rating (value, user_id, site_id, is_active) values (5, 946, 479, true);

insert into rating (value, user_id, site_id, is_active) values (4, 947, 35, true);

insert into rating (value, user_id, site_id, is_active) values (3, 947, 988, true);

insert into rating (value, user_id, site_id, is_active) values (4, 947, 20, true);

insert into rating (value, user_id, site_id, is_active) values (3, 947, 942, true);

insert into rating (value, user_id, site_id, is_active) values (4, 947, 191, true);

insert into rating (value, user_id, site_id, is_active) values (4, 948, 46, true);

insert into rating (value, user_id, site_id, is_active) values (4, 948, 860, true);

insert into rating (value, user_id, site_id, is_active) values (4, 948, 859, true);

insert into rating (value, user_id, site_id, is_active) values (3, 948, 602, true);

insert into rating (value, user_id, site_id, is_active) values (3, 948, 88, true);

insert into rating (value, user_id, site_id, is_active) values (4, 949, 769, true);

insert into rating (value, user_id, site_id, is_active) values (3, 949, 120, true);

insert into rating (value, user_id, site_id, is_active) values (5, 949, 388, true);

insert into rating (value, user_id, site_id, is_active) values (3, 949, 451, true);

insert into rating (value, user_id, site_id, is_active) values (5, 949, 441, true);

insert into rating (value, user_id, site_id, is_active) values (3, 950, 527, true);

insert into rating (value, user_id, site_id, is_active) values (4, 950, 137, true);

insert into rating (value, user_id, site_id, is_active) values (5, 950, 928, true);

insert into rating (value, user_id, site_id, is_active) values (3, 950, 519, true);

insert into rating (value, user_id, site_id, is_active) values (4, 950, 450, true);

insert into rating (value, user_id, site_id, is_active) values (3, 951, 495, true);

insert into rating (value, user_id, site_id, is_active) values (4, 951, 199, true);

insert into rating (value, user_id, site_id, is_active) values (5, 951, 1097, true);

insert into rating (value, user_id, site_id, is_active) values (3, 951, 1052, true);

insert into rating (value, user_id, site_id, is_active) values (5, 951, 1027, true);

insert into rating (value, user_id, site_id, is_active) values (5, 952, 606, true);

insert into rating (value, user_id, site_id, is_active) values (5, 952, 316, true);

insert into rating (value, user_id, site_id, is_active) values (5, 952, 1169, true);

insert into rating (value, user_id, site_id, is_active) values (4, 952, 947, true);

insert into rating (value, user_id, site_id, is_active) values (5, 952, 158, true);

insert into rating (value, user_id, site_id, is_active) values (4, 953, 513, true);

insert into rating (value, user_id, site_id, is_active) values (3, 953, 982, true);

insert into rating (value, user_id, site_id, is_active) values (3, 953, 1036, true);

insert into rating (value, user_id, site_id, is_active) values (5, 953, 279, true);

insert into rating (value, user_id, site_id, is_active) values (4, 953, 314, true);

insert into rating (value, user_id, site_id, is_active) values (5, 954, 313, true);

insert into rating (value, user_id, site_id, is_active) values (4, 954, 935, true);

insert into rating (value, user_id, site_id, is_active) values (4, 954, 34, true);

insert into rating (value, user_id, site_id, is_active) values (3, 954, 99, true);

insert into rating (value, user_id, site_id, is_active) values (5, 954, 1010, true);

insert into rating (value, user_id, site_id, is_active) values (4, 955, 492, true);

insert into rating (value, user_id, site_id, is_active) values (3, 955, 838, true);

insert into rating (value, user_id, site_id, is_active) values (5, 955, 281, true);

insert into rating (value, user_id, site_id, is_active) values (3, 955, 932, true);

insert into rating (value, user_id, site_id, is_active) values (4, 955, 1011, true);

insert into rating (value, user_id, site_id, is_active) values (4, 956, 339, true);

insert into rating (value, user_id, site_id, is_active) values (4, 956, 342, true);

insert into rating (value, user_id, site_id, is_active) values (3, 956, 144, true);

insert into rating (value, user_id, site_id, is_active) values (5, 956, 637, true);

insert into rating (value, user_id, site_id, is_active) values (5, 956, 488, true);

insert into rating (value, user_id, site_id, is_active) values (5, 957, 926, true);

insert into rating (value, user_id, site_id, is_active) values (3, 957, 1200, true);

insert into rating (value, user_id, site_id, is_active) values (3, 957, 919, true);

insert into rating (value, user_id, site_id, is_active) values (5, 957, 496, true);

insert into rating (value, user_id, site_id, is_active) values (5, 957, 492, true);

insert into rating (value, user_id, site_id, is_active) values (5, 958, 1109, true);

insert into rating (value, user_id, site_id, is_active) values (3, 958, 312, true);

insert into rating (value, user_id, site_id, is_active) values (4, 958, 365, true);

insert into rating (value, user_id, site_id, is_active) values (4, 958, 205, true);

insert into rating (value, user_id, site_id, is_active) values (5, 958, 422, true);

insert into rating (value, user_id, site_id, is_active) values (3, 959, 344, true);

insert into rating (value, user_id, site_id, is_active) values (4, 959, 893, true);

insert into rating (value, user_id, site_id, is_active) values (4, 959, 132, true);

insert into rating (value, user_id, site_id, is_active) values (3, 959, 656, true);

insert into rating (value, user_id, site_id, is_active) values (5, 959, 628, true);

insert into rating (value, user_id, site_id, is_active) values (3, 960, 885, true);

insert into rating (value, user_id, site_id, is_active) values (3, 960, 859, true);

insert into rating (value, user_id, site_id, is_active) values (5, 960, 895, true);

insert into rating (value, user_id, site_id, is_active) values (5, 960, 318, true);

insert into rating (value, user_id, site_id, is_active) values (4, 960, 420, true);

insert into rating (value, user_id, site_id, is_active) values (4, 961, 103, true);

insert into rating (value, user_id, site_id, is_active) values (4, 961, 592, true);

insert into rating (value, user_id, site_id, is_active) values (4, 961, 740, true);

insert into rating (value, user_id, site_id, is_active) values (3, 961, 406, true);

insert into rating (value, user_id, site_id, is_active) values (3, 961, 9, true);

insert into rating (value, user_id, site_id, is_active) values (3, 962, 137, true);

insert into rating (value, user_id, site_id, is_active) values (4, 962, 229, true);

insert into rating (value, user_id, site_id, is_active) values (4, 962, 526, true);

insert into rating (value, user_id, site_id, is_active) values (5, 962, 15, true);

insert into rating (value, user_id, site_id, is_active) values (3, 962, 333, true);

insert into rating (value, user_id, site_id, is_active) values (3, 963, 901, true);

insert into rating (value, user_id, site_id, is_active) values (3, 963, 1142, true);

insert into rating (value, user_id, site_id, is_active) values (3, 963, 634, true);

insert into rating (value, user_id, site_id, is_active) values (3, 963, 782, true);

insert into rating (value, user_id, site_id, is_active) values (4, 963, 160, true);

insert into rating (value, user_id, site_id, is_active) values (5, 964, 704, true);

insert into rating (value, user_id, site_id, is_active) values (5, 964, 519, true);

insert into rating (value, user_id, site_id, is_active) values (3, 964, 349, true);

insert into rating (value, user_id, site_id, is_active) values (3, 964, 1009, true);

insert into rating (value, user_id, site_id, is_active) values (3, 964, 354, true);

insert into rating (value, user_id, site_id, is_active) values (3, 965, 337, true);

insert into rating (value, user_id, site_id, is_active) values (5, 965, 512, true);

insert into rating (value, user_id, site_id, is_active) values (3, 965, 663, true);

insert into rating (value, user_id, site_id, is_active) values (4, 965, 10, true);

insert into rating (value, user_id, site_id, is_active) values (5, 965, 989, true);

insert into rating (value, user_id, site_id, is_active) values (4, 966, 1115, true);

insert into rating (value, user_id, site_id, is_active) values (5, 966, 546, true);

insert into rating (value, user_id, site_id, is_active) values (3, 966, 467, true);

insert into rating (value, user_id, site_id, is_active) values (5, 966, 1098, true);

insert into rating (value, user_id, site_id, is_active) values (5, 966, 650, true);

insert into rating (value, user_id, site_id, is_active) values (3, 967, 845, true);

insert into rating (value, user_id, site_id, is_active) values (5, 967, 517, true);

insert into rating (value, user_id, site_id, is_active) values (4, 967, 720, true);

insert into rating (value, user_id, site_id, is_active) values (3, 967, 609, true);

insert into rating (value, user_id, site_id, is_active) values (3, 967, 655, true);

insert into rating (value, user_id, site_id, is_active) values (5, 968, 55, true);

insert into rating (value, user_id, site_id, is_active) values (3, 968, 727, true);

insert into rating (value, user_id, site_id, is_active) values (5, 968, 613, true);

insert into rating (value, user_id, site_id, is_active) values (5, 968, 638, true);

insert into rating (value, user_id, site_id, is_active) values (3, 968, 26, true);

insert into rating (value, user_id, site_id, is_active) values (5, 969, 813, true);

insert into rating (value, user_id, site_id, is_active) values (4, 969, 463, true);

insert into rating (value, user_id, site_id, is_active) values (3, 969, 194, true);

insert into rating (value, user_id, site_id, is_active) values (4, 969, 491, true);

insert into rating (value, user_id, site_id, is_active) values (4, 969, 501, true);

insert into rating (value, user_id, site_id, is_active) values (4, 970, 1023, true);

insert into rating (value, user_id, site_id, is_active) values (4, 970, 610, true);

