insert into comment (text, approved, user_id, site_id, is_active)

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 827, 177, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 827, 126, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 828, 810, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 828, 779, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 828, 122, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 828, 1109, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 828, 969, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 829, 1154, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 829, 646, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 829, 643, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 829, 191, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 829, 1054, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 830, 903, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 830, 1001, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 830, 274, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 830, 12, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 830, 758, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 831, 867, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 831, 620, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 831, 501, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 831, 579, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 831, 818, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 832, 865, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 832, 767, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 832, 268, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 832, 263, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 832, 346, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 833, 954, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 833, 340, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 833, 880, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 833, 1032, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 833, 413, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 834, 441, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 834, 630, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 834, 11, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 834, 186, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 834, 259, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 835, 618, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 835, 1177, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 835, 1092, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 835, 230, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 835, 1034, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 836, 781, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 836, 582, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 836, 36, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 836, 338, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 836, 406, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 837, 393, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 837, 806, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 837, 347, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 837, 844, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 837, 44, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 838, 1158, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 838, 416, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 838, 1197, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 838, 180, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 838, 951, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 839, 415, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 839, 534, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 839, 311, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 839, 846, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 839, 536, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 840, 622, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 840, 983, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 840, 1101, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 840, 494, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 840, 636, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 841, 148, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 841, 848, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 841, 1059, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 841, 630, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 841, 248, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 842, 685, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 842, 150, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 842, 13, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 842, 1109, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 842, 260, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 843, 589, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 843, 144, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 843, 787, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 843, 329, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 843, 331, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 844, 116, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 844, 458, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 844, 264, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 844, 475, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 844, 576, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 845, 692, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 845, 1022, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 845, 907, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 845, 319, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 845, 445, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 846, 1038, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 846, 550, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 846, 485, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 846, 536, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 846, 489, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 847, 457, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 847, 1051, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 847, 86, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 847, 77, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 847, 458, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 848, 1063, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 848, 1198, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 848, 859, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 848, 95, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 848, 775, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 849, 464, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 849, 1101, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 849, 986, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 849, 952, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 849, 280, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 850, 30, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 850, 535, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 850, 346, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 850, 425, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 850, 907, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 851, 969, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 851, 722, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 851, 793, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 851, 987, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 851, 824, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 852, 34, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 852, 605, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 852, 732, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 852, 28, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 852, 290, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 853, 980, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 853, 524, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 853, 931, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 853, 1053, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 853, 696, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 854, 826, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 854, 110, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 854, 501, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 854, 926, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 854, 200, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 855, 325, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 855, 638, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 855, 408, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 855, 442, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 855, 1161, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 856, 739, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 856, 934, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 856, 517, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 856, 1086, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 856, 562, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 857, 256, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 857, 435, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 857, 768, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 857, 974, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 857, 705, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 858, 194, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 858, 421, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 858, 123, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 858, 163, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 858, 592, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 859, 954, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 859, 482, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 859, 77, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 859, 320, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 859, 751, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 860, 730, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 860, 291, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 860, 125, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 860, 317, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 860, 830, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 861, 751, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 861, 783, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 861, 1023, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 861, 669, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 861, 601, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 862, 582, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 862, 250, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 862, 699, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 862, 530, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 862, 569, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 863, 81, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 863, 721, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 863, 1116, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 863, 238, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 863, 1146, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 864, 275, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 864, 251, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 864, 14, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 864, 783, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 864, 197, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 865, 892, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 865, 795, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 865, 113, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 865, 46, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 865, 573, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 866, 481, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 866, 994, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 866, 587, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 866, 296, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 866, 1165, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 867, 958, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 867, 350, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 867, 810, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 867, 627, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 867, 347, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 868, 330, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 868, 485, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 868, 19, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 868, 808, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 868, 443, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 869, 897, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 869, 473, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 869, 640, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 869, 880, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 869, 977, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 870, 1099, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 870, 410, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 870, 133, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 870, 78, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 870, 497, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 871, 58, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 871, 286, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 871, 168, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 871, 1154, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 871, 533, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 872, 350, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 872, 503, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 872, 647, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 872, 717, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 872, 736, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 873, 591, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 873, 112, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 873, 343, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 873, 364, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 873, 156, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 874, 208, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 874, 80, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 874, 330, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 874, 195, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 874, 206, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 875, 466, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 875, 246, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 875, 208, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 875, 172, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 875, 292, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 876, 342, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 876, 988, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 876, 396, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 876, 957, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 876, 294, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 877, 528, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 877, 259, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 877, 53, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 877, 380, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 877, 236, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 878, 276, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 878, 583, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 878, 402, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 878, 304, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 878, 932, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 879, 525, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 879, 1127, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 879, 1141, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 879, 641, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 879, 120, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 880, 445, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 880, 725, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 880, 259, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 880, 367, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 880, 108, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 881, 337, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 881, 138, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 881, 73, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 881, 359, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 881, 324, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 882, 1102, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 882, 882, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 882, 1142, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 882, 961, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 882, 763, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 883, 140, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 883, 521, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 883, 1092, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 883, 585, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 883, 387, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 884, 663, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 884, 820, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 884, 721, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 884, 13, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 884, 208, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 885, 968, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 885, 916, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 885, 623, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 885, 279, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 885, 285, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 886, 706, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 886, 1116, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 886, 161, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 886, 829, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 886, 260, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 887, 1181, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 887, 914, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 887, 847, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 887, 245, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 887, 656, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 888, 38, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 888, 864, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 888, 10, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 888, 632, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 888, 1006, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 889, 631, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 889, 91, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 889, 339, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 889, 688, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 889, 194, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 890, 890, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 890, 1100, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 890, 168, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 890, 493, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 890, 940, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 891, 555, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 891, 1105, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 891, 1059, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 891, 531, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 891, 1147, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 892, 93, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 892, 999, true);

